02000000 24 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  $~7.(~7.(~7.(~7. 
02000390 44 94 37 08 C0 94 37 08 2C 95 37 08 A0 95 37 08  D.7...7.,.7...7. 
020003A0 1C 96 37 08 88 96 37 08 D0 96 37 08 28 7E 37 08  ..7...7...7.(~7. 
020003B0 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
020003C0 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
020003D0 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
020003E0 04 97 37 08 50 97 37 08 90 97 37 08 EC 97 37 08  ..7.P.7...7...7. 
020003F0 60 98 37 08 C8 98 37 08 30 99 37 08 78 99 37 08  `.7...7.0.7.x.7. 
02000400 B0 99 37 08 D0 99 37 08 18 9A 37 08 70 9A 37 08  ..7...7...7.p.7. 
02000410 EC 9A 37 08 68 9B 37 08 CC 9B 37 08 FC 9B 37 08  ..7.h.7...7...7. 
02000420 64 9C 37 08 C8 9C 37 08 04 9D 37 08 58 9D 37 08  d.7...7...7.X.7. 
02000430 B0 9D 37 08 E8 9D 37 08 44 9E 37 08 B0 9E 37 08  ..7...7.D.7...7. 
02000440 2C 9F 37 08 98 9F 37 08 08 A0 37 08 7C A0 37 08  ,.7...7...7.|.7. 
02000450 F4 A0 37 08 44 A1 37 08 7C A1 37 08 F8 A1 37 08  ..7.D.7.|.7...7. 
02000460 58 A2 37 08 98 A2 37 08 28 7E 37 08 28 7E 37 08  X.7...7.(~7.(~7. 
02000470 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000480 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000490 28 7E 37 08 28 7E 37 08 28 7E 37 08 C8 A2 37 08  (~7.(~7.(~7...7. 
020004A0 0C A3 37 08 68 A3 37 08 E0 A3 37 08 44 A4 37 08  ..7.h.7...7.D.7. 
020004B0 9C A4 37 08 F8 A4 37 08 50 A5 37 08 AC A5 37 08  ..7...7.P.7...7. 
020004C0 04 A6 37 08 5C A6 37 08 98 A6 37 08 E0 A6 37 08  ..7.\.7...7...7. 
020004D0 28 A7 37 08 88 A7 37 08 DC A7 37 08 34 A8 37 08  (.7...7...7.4.7. 
020004E0 94 A8 37 08 E8 A8 37 08 30 A9 37 08 7C A9 37 08  ..7...7.0.7.|.7. 
020004F0 E8 A9 37 08 50 AA 37 08 B4 AA 37 08 24 AB 37 08  ..7.P.7...7.$.7. 
02000500 94 AB 37 08 04 AC 37 08 70 AC 37 08 C8 AC 37 08  ..7...7.p.7...7. 
02000510 0C AD 37 08 84 AD 37 08 EC AD 37 08 54 AE 37 08  ..7...7...7.T.7. 
02000520 A0 AE 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  ..7.(~7.(~7.(~7. 
02000530 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000540 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000550 28 7E 37 08 28 7E 37 08 D8 AE 37 08 FC AE 37 08  (~7.(~7...7...7. 
02000560 68 AF 37 08 B8 AF 37 08 28 B0 37 08 6C B0 37 08  h.7...7.(.7.l.7. 
02000570 B4 B0 37 08 04 B1 37 08 80 B1 37 08 D4 B1 37 08  ..7...7...7...7. 
02000580 34 B2 37 08 80 B2 37 08 E0 B2 37 08 40 B3 37 08  4.7...7...7.@.7. 
02000590 84 B3 37 08 D4 B3 37 08 28 B4 37 08 A0 B4 37 08  ..7...7.(.7...7. 
020005A0 18 B5 37 08 90 B5 37 08 FC B5 37 08 54 B6 37 08  ..7...7...7.T.7. 
020005B0 A0 B6 37 08 0C B7 37 08 64 B7 37 08 D8 B7 37 08  ..7...7.d.7...7. 
020005C0 44 B8 37 08 A4 B8 37 08 F4 B8 37 08 54 B9 37 08  D.7...7...7.T.7. 
020005D0 A4 B9 37 08 F4 B9 37 08 70 BA 37 08 BC BA 37 08  ..7...7.p.7...7. 
020005E0 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
020005F0 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000600 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000610 28 7E 37 08 04 BB 37 08 30 BB 37 08 A0 BB 37 08  (~7...7.0.7...7. 
02000620 FC BB 37 08 6C BC 37 08 E8 BC 37 08 50 BD 37 08  ..7.l.7...7.P.7. 
02000630 B8 BD 37 08 04 BE 37 08 68 BE 37 08 D8 BE 37 08  ..7...7.h.7...7. 
02000640 40 BF 37 08 88 BF 37 08 F0 BF 37 08 44 C0 37 08  @.7...7...7.D.7. 
02000650 B0 C0 37 08 2C C1 37 08 7C C1 37 08 E4 C1 37 08  ..7.,.7.|.7...7. 
02000660 30 C2 37 08 A0 C2 37 08 04 C3 37 08 78 C3 37 08  0.7...7...7.x.7. 
02000670 D4 C3 37 08 28 C4 37 08 8C C4 37 08 EC C4 37 08  ..7.(.7...7...7. 
02000680 30 C5 37 08 80 C5 37 08 E0 C5 37 08 30 C6 37 08  0.7...7...7.0.7. 
02000690 9C C6 37 08 00 C7 37 08 4C C7 37 08 28 7E 37 08  ..7...7.L.7.(~7. 
020006A0 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
020006B0 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
020006C0 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
020006D0 88 C7 37 08 AC C7 37 08 F0 C7 37 08 4C C8 37 08  ..7...7...7.L.7. 
020006E0 B8 C8 37 08 14 C9 37 08 64 C9 37 08 D0 C9 37 08  ..7...7.d.7...7. 
020006F0 24 CA 37 08 78 CA 37 08 E4 CA 37 08 54 CB 37 08  $.7.x.7...7.T.7. 
02000700 9C CB 37 08 D8 CB 37 08 1C CC 37 08 70 CC 37 08  ..7...7...7.p.7. 
02000710 C0 CC 37 08 2C CD 37 08 64 CD 37 08 C0 CD 37 08  ..7.,.7.d.7...7. 
02000720 FC CD 37 08 54 CE 37 08 B0 CE 37 08 1C CF 37 08  ..7.T.7...7...7. 
02000730 78 CF 37 08 F0 CF 37 08 58 D0 37 08 B4 D0 37 08  x.7...7.X.7...7. 
02000740 18 D1 37 08 70 D1 37 08 DC D1 37 08 24 D2 37 08  ..7.p.7...7.$.7. 
02000750 8C D2 37 08 E8 D2 37 08 28 7E 37 08 28 7E 37 08  ..7...7.(~7.(~7. 
02000760 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000770 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000780 28 7E 37 08 28 7E 37 08 28 7E 37 08 34 D3 37 08  (~7.(~7.(~7.4.7. 
02000790 68 D3 37 08 C8 D3 37 08 28 D4 37 08 7C D4 37 08  h.7...7.(.7.|.7. 
020007A0 EC D4 37 08 54 D5 37 08 C4 D5 37 08 1C D6 37 08  ..7.T.7...7...7. 
020007B0 A4 D6 37 08 28 D7 37 08 B4 D7 37 08 20 D8 37 08  ..7.(.7...7. .7. 
020007C0 6C D8 37 08 CC D8 37 08 38 D9 37 08 8C D9 37 08  l.7...7.8.7...7. 
020007D0 E4 D9 37 08 3C DA 37 08 A4 DA 37 08 08 DB 37 08  ..7.<.7...7...7. 
020007E0 44 DB 37 08 90 DB 37 08 F0 DB 37 08 48 DC 37 08  D.7...7...7.H.7. 
020007F0 AC DC 37 08 0C DD 37 08 60 DD 37 08 C8 DD 37 08  ..7...7.`.7...7. 
02000800 F0 DD 37 08 5C DE 37 08 F4 B9 37 08 AC DE 37 08  ..7.\.7...7...7. 
02000810 18 DF 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  ..7.(~7.(~7.(~7. 
02000820 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000830 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000840 74 DF 37 08 98 DF 37 08 C0 DF 37 08 F0 DF 37 08  t.7...7...7...7. 
02000850 44 E0 37 08 80 E0 37 08 D0 E0 37 08 24 E1 37 08  D.7...7...7.$.7. 
02000860 68 E1 37 08 A4 E1 37 08 F0 E1 37 08 40 E2 37 08  h.7...7...7.@.7. 
02000870 88 E2 37 08 D8 E2 37 08 3C E3 37 08 8C E3 37 08  ..7...7.<.7...7. 
02000880 D4 E3 37 08 28 E4 37 08 74 E4 37 08 F0 E4 37 08  ..7.(.7.t.7...7. 
02000890 40 E5 37 08 B8 E5 37 08 20 E6 37 08 8C E6 37 08  @.7...7. .7...7. 
020008A0 00 E7 37 08 6C E7 37 08 BC E7 37 08 1C E8 37 08  ..7.l.7...7...7. 
020008B0 70 E8 37 08 F0 E8 37 08 68 E9 37 08 D4 E9 37 08  p.7...7.h.7...7. 
020008C0 48 EA 37 08 9C C6 37 08 90 EA 37 08 F4 EA 37 08  H.7...7...7...7. 
020008D0 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
020008E0 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
020008F0 28 7E 37 08 28 7E 37 08 28 7E 37 08 44 EB 37 08  (~7.(~7.(~7.D.7. 
02000900 44 EB 37 08 44 EB 37 08 6C EB 37 08 94 EB 37 08  D.7.D.7.l.7...7. 
02000910 D0 EB 37 08 38 EC 37 08 A4 EC 37 08 E8 EC 37 08  ..7.8.7...7...7. 
02000920 48 ED 37 08 B4 ED 37 08 10 EE 37 08 68 EE 37 08  H.7...7...7.h.7. 
02000930 BC EE 37 08 10 EF 37 08 84 EF 37 08 DC EF 37 08  ..7...7...7...7. 
02000940 04 F0 37 08 34 F0 37 08 98 F0 37 08 D4 F0 37 08  ..7.4.7...7...7. 
02000950 04 F1 37 08 44 F1 37 08 90 F1 37 08 DC F1 37 08  ..7.D.7...7...7. 
02000960 3C F2 37 08 A4 F2 37 08 FC F2 37 08 68 F3 37 08  <.7...7...7.h.7. 
02000970 C0 F3 37 08 0C F4 37 08 78 F4 37 08 E8 F4 37 08  ..7...7.x.7...7. 
02000980 54 F5 37 08 BC F5 37 08 1C F6 37 08 28 7E 37 08  T.7...7...7.(~7. 
02000990 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
020009A0 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
020009B0 28 7E 37 08 28 7E 37 08 44 EB 37 08 44 EB 37 08  (~7.(~7.D.7.D.7. 
020009C0 44 EB 37 08 44 F6 37 08 A0 F6 37 08 1C F7 37 08  D.7.D.7...7...7. 
020009D0 9C F7 37 08 F0 F7 37 08 68 F8 37 08 BC F8 37 08  ..7...7.h.7...7. 
020009E0 18 F9 37 08 74 F9 37 08 C0 F9 37 08 08 FA 37 08  ..7.t.7...7...7. 
020009F0 78 FA 37 08 F0 FA 37 08 64 FB 37 08 C0 FB 37 08  x.7...7.d.7...7. 
02000A00 08 FC 37 08 38 FC 37 08 9C FC 37 08 10 FD 37 08  ..7.8.7...7...7. 
02000A10 74 FD 37 08 9C FD 37 08 C4 FD 37 08 34 FE 37 08  t.7...7...7.4.7. 
02000A20 8C FE 37 08 E8 FE 37 08 38 FF 37 08 7C FF 37 08  ..7...7.8.7.|.7. 
02000A30 B8 FF 37 08 28 00 38 08 6C 00 38 08 D4 00 38 08  ..7.(.8.l.8...8. 
02000A40 54 01 38 08 B0 01 38 08 28 7E 37 08 28 7E 37 08  T.8...8.(~7.(~7. 
02000A50 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000A60 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000A70 28 7E 37 08 E8 01 38 08 14 02 38 08 40 02 38 08  (~7...8...8.@.8. 
02000A80 68 02 38 08 BC 02 38 08 24 03 38 08 50 03 38 08  h.8...8.$.8.P.8. 
02000A90 90 03 38 08 DC 03 38 08 48 04 38 08 7C 04 38 08  ..8...8.H.8.|.8. 
02000AA0 B8 04 38 08 0C 05 38 08 68 05 38 08 B4 05 38 08  ..8...8.h.8...8. 
02000AB0 1C 06 38 08 7C 06 38 08 E0 06 38 08 54 07 38 08  ..8.|.8...8.T.8. 
02000AC0 BC 07 38 08 F0 07 38 08 5C 08 38 08 AC 08 38 08  ..8...8.\.8...8. 
02000AD0 18 09 38 08 78 09 38 08 E8 09 38 08 14 0A 38 08  ..8.x.8...8...8. 
02000AE0 80 0A 38 08 DC 0A 38 08 30 0B 38 08 AC 0B 38 08  ..8...8.0.8...8. 
02000AF0 20 0C 38 08 70 0C 38 08 B8 0C 38 08 1C 0D 38 08   .8.p.8...8...8. 
02000B00 60 0D 38 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  `.8.(~7.(~7.(~7. 
02000B10 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000B20 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000B30 84 0D 38 08 B8 0D 38 08 E8 0D 38 08 24 0E 38 08  ..8...8...8.$.8. 
02000B40 94 0E 38 08 E8 0E 38 08 48 0F 38 08 74 0F 38 08  ..8...8.H.8.t.8. 
02000B50 AC 0F 38 08 E4 0F 38 08 48 10 38 08 C0 10 38 08  ..8...8.H.8...8. 
02000B60 18 11 38 08 54 11 38 08 94 11 38 08 DC 11 38 08  ..8.T.8...8...8. 
02000B70 14 12 38 08 64 12 38 08 B8 12 38 08 0C 13 38 08  ..8.d.8...8...8. 
02000B80 74 13 38 08 D8 13 38 08 38 14 38 08 94 14 38 08  t.8...8.8.8...8. 
02000B90 FC 14 38 08 4C 15 38 08 98 15 38 08 FC 15 38 08  ..8.L.8...8...8. 
02000BA0 68 16 38 08 BC 16 38 08 1C 17 38 08 88 17 38 08  h.8...8...8...8. 
02000BB0 00 18 38 08 64 18 38 08 C4 18 38 08 28 7E 37 08  ..8.d.8...8.(~7. 
02000BC0 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000BD0 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000BE0 28 7E 37 08 28 7E 37 08 28 7E 37 08 14 19 38 08  (~7.(~7.(~7...8. 
02000BF0 44 19 38 08 70 19 38 08 A4 19 38 08 FC 19 38 08  D.8.p.8...8...8. 
02000C00 60 1A 38 08 B4 1A 38 08 08 1B 38 08 68 1B 38 08  `.8...8...8.h.8. 
02000C10 CC 1B 38 08 28 1C 38 08 6C 1C 38 08 E4 1C 38 08  ..8.(.8.l.8...8. 
02000C20 40 1D 38 08 B8 1D 38 08 24 1E 38 08 DC 0A 38 08  @.8...8.$.8...8. 
02000C30 84 1E 38 08 DC 1E 38 08 58 1F 38 08 B4 1F 38 08  ..8...8.X.8...8. 
02000C40 18 20 38 08 68 20 38 08 C0 20 38 08 34 21 38 08  . 8.h 8.. 8.4!8. 
02000C50 A8 21 38 08 00 22 38 08 58 22 38 08 BC 22 38 08  .!8.."8.X"8.."8. 
02000C60 F4 22 38 08 30 23 38 08 60 23 38 08 BC 23 38 08  ."8.0#8.`#8..#8. 
02000C70 10 24 38 08 88 24 38 08 28 7E 37 08 28 7E 37 08  .$8..$8.(~7.(~7. 
02000C80 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000C90 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000CA0 28 7E 37 08 28 7E 37 08 DC 24 38 08 08 25 38 08  (~7.(~7..$8..%8. 
02000CB0 3C 25 38 08 6C 25 38 08 C4 25 38 08 28 26 38 08  <%8.l%8..%8.(&8. 
02000CC0 78 26 38 08 C0 26 38 08 24 27 38 08 8C 27 38 08  x&8..&8.$'8..'8. 
02000CD0 04 28 38 08 30 28 38 08 74 28 38 08 C8 28 38 08  .(8.0(8.t(8..(8. 
02000CE0 1C 29 38 08 70 29 38 08 E8 29 38 08 30 2A 38 08  .)8.p)8..)8.0*8. 
02000CF0 68 2A 38 08 A8 2A 38 08 08 2B 38 08 58 2B 38 08  h*8..*8..+8.X+8. 
02000D00 BC 2B 38 08 20 2C 38 08 80 2C 38 08 DC 2C 38 08  .+8. ,8..,8..,8. 
02000D10 54 2D 38 08 B4 2D 38 08 18 2E 38 08 88 2E 38 08  T-8..-8...8...8. 
02000D20 00 2F 38 08 6C 2F 38 08 BC 2F 38 08 04 30 38 08  ./8.l/8../8..08. 
02000D30 50 30 38 08 90 30 38 08 28 7E 37 08 28 7E 37 08  P08..08.(~7.(~7. 
02000D40 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000D50 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000D60 28 7E 37 08 84 0D 38 08 AC 30 38 08 E8 30 38 08  (~7...8..08..08. 
02000D70 1C 31 38 08 48 31 38 08 BC 31 38 08 18 32 38 08  .18.H18..18..28. 
02000D80 5C 32 38 08 B8 32 38 08 1C 33 38 08 7C 33 38 08  \28..28..38.|38. 
02000D90 E0 33 38 08 48 34 38 08 B4 34 38 08 30 35 38 08  .38.H48..48.058. 
02000DA0 94 35 38 08 F8 35 38 08 48 36 38 08 C4 36 38 08  .58..58.H68..68. 
02000DB0 20 37 38 08 6C 37 38 08 E4 37 38 08 3C 38 38 08   78.l78..78.<88. 
02000DC0 94 38 38 08 08 39 38 08 64 39 38 08 D4 39 38 08  .88..98.d98..98. 
02000DD0 48 3A 38 08 B4 3A 38 08 14 3B 38 08 84 3B 38 08  H:8..:8..;8..;8. 
02000DE0 DC 3B 38 08 30 3C 38 08 74 FD 37 08 74 FD 37 08  .;8.0<8.t.7.t.7. 
02000DF0 88 3C 38 08 B8 3C 38 08 28 7E 37 08 28 7E 37 08  .<8..<8.(~7.(~7. 
02000E00 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000E10 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000E20 14 19 38 08 E4 3C 38 08 18 3D 38 08 50 3D 38 08  ..8..<8..=8.P=8. 
02000E30 A0 3D 38 08 EC 3D 38 08 4C 3E 38 08 98 3E 38 08  .=8..=8.L>8..>8. 
02000E40 EC 3E 38 08 34 3F 38 08 70 3F 38 08 B4 3F 38 08  .>8.4?8.p?8..?8. 
02000E50 00 40 38 08 3C 40 38 08 BC 40 38 08 38 41 38 08  .@8.<@8..@8.8A8. 
02000E60 9C 41 38 08 F8 41 38 08 54 42 38 08 A4 42 38 08  .A8..A8.TB8..B8. 
02000E70 F0 42 38 08 3C 43 38 08 78 43 38 08 D4 43 38 08  .B8.<C8.xC8..C8. 
02000E80 20 44 38 08 68 44 38 08 BC 44 38 08 14 45 38 08   D8.hD8..D8..E8. 
02000E90 60 45 38 08 A0 45 38 08 DC 45 38 08 38 46 38 08  `E8..E8..E8.8F8. 
02000EA0 B0 46 38 08 20 47 38 08 90 47 38 08 74 FD 37 08  .F8. G8..G8.t.7. 
02000EB0 E4 47 38 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  .G8.(~7.(~7.(~7. 
02000EC0 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000ED0 28 7E 37 08 28 7E 37 08 28 7E 37 08 10 48 38 08  (~7.(~7.(~7..H8. 
02000EE0 40 48 38 08 74 48 38 08 A4 48 38 08 DC 48 38 08  @H8.tH8..H8..H8. 
02000EF0 34 49 38 08 84 49 38 08 F0 49 38 08 40 4A 38 08  4I8..I8..I8.@J8. 
02000F00 9C 4A 38 08 00 4B 38 08 68 4B 38 08 B0 4B 38 08  .J8..K8.hK8..K8. 
02000F10 EC 4B 38 08 50 4C 38 08 A0 4C 38 08 0C 4D 38 08  .K8.PL8..L8..M8. 
02000F20 64 4D 38 08 D0 4D 38 08 38 4E 38 08 8C 4E 38 08  dM8..M8.8N8..N8. 
02000F30 D4 4E 38 08 10 4F 38 08 7C 4F 38 08 EC 4F 38 08  .N8..O8.|O8..O8. 
